series_title,released_year,certificate,runtime,genre,imdb_rating,meta_score,gross,genre1,genre2,genre3
Logan,2017,A,137 min,"Action, Drama, Sci-Fi",8.1,77.0,"226,277,068",Action,Drama,Sci-Fi
Room,2015,R,118 min,"Drama, Thriller",8.1,86.0,"14,677,674",Drama,Thriller,
Relatos salvajes,2014,R,122 min,"Comedy, Drama, Thriller",8.1,77.0,"3,107,072",Comedy,Drama,Thriller
Soul,2020,U,100 min,"Animation, Adventure, Comedy",8.1,83.0,,Animation,Adventure,Comedy
Kis Uykusu,2014,,196 min,Drama,8.1,88.0,"165,520",Drama,,
PK,2014,UA,153 min,"Comedy, Drama, Musical",8.1,,"10,616,104",Comedy,Drama,Musical
OMG: Oh My God!,2012,U,125 min,"Comedy, Drama, Fantasy",8.1,,"923,221",Comedy,Drama,Fantasy
The Grand Budapest Hotel,2014,UA,99 min,"Adventure, Comedy, Crime",8.1,88.0,"59,100,318",Adventure,Comedy,Crime
Gone Girl,2014,A,149 min,"Drama, Mystery, Thriller",8.1,79.0,"167,767,189",Drama,Mystery,Thriller
Ôkami kodomo no Ame to Yuki,2012,U,117 min,"Animation, Drama, Fantasy",8.1,71.0,,Animation,Drama,Fantasy
Hacksaw Ridge,2016,A,139 min,"Biography, Drama, History",8.1,71.0,"67,209,615",Biography,Drama,History
Inside Out,2015,U,95 min,"Animation, Adventure, Comedy",8.1,94.0,"356,461,711",Animation,Adventure,Comedy
Barfi!,2012,U,151 min,"Comedy, Drama, Romance",8.1,,"2,804,874",Comedy,Drama,Romance
12 Years a Slave,2013,A,134 min,"Biography, Drama, History",8.1,96.0,"56,671,993",Biography,Drama,History
Rush,2013,UA,123 min,"Action, Biography, Drama",8.1,74.0,"26,947,624",Action,Biography,Drama
Ford v Ferrari,2019,UA,152 min,"Action, Biography, Drama",8.1,81.0,"117,624,028",Action,Biography,Drama
Spotlight,2015,A,129 min,"Biography, Crime, Drama",8.1,93.0,"45,055,776",Biography,Crime,Drama
Song of the Sea,2014,PG,93 min,"Animation, Adventure, Drama",8.1,85.0,"857,524",Animation,Adventure,Drama
Kahaani,2012,UA,122 min,"Mystery, Thriller",8.1,,"1,035,953",Mystery,Thriller,
Zindagi Na Milegi Dobara,2011,U,155 min,"Comedy, Drama",8.1,,"3,108,485",Comedy,Drama,
Prisoners,2013,A,153 min,"Crime, Drama, Mystery",8.1,70.0,"61,002,302",Crime,Drama,Mystery
Mad Max: Fury Road,2015,UA,120 min,"Action, Adventure, Sci-Fi",8.1,90.0,"154,058,340",Action,Adventure,Sci-Fi
A Wednesday,2008,UA,104 min,"Action, Crime, Drama",8.1,,,Action,Crime,Drama
Gran Torino,2008,R,116 min,Drama,8.1,72.0,"148,095,302",Drama,,
Harry Potter and the Deathly Hallows: Part 2,2011,UA,130 min,"Adventure, Drama, Fantasy",8.1,85.0,"381,011,219",Adventure,Drama,Fantasy
Okuribito,2008,PG-13,130 min,"Drama, Music",8.1,68.0,"1,498,210",Drama,Music,
Hachi: A Dog's Tale,2009,G,93 min,"Biography, Drama, Family",8.1,,,Biography,Drama,Family
Mary and Max,2009,,92 min,"Animation, Comedy, Drama",8.1,,,Animation,Comedy,Drama
How to Train Your Dragon,2010,U,98 min,"Animation, Action, Adventure",8.1,75.0,"217,581,231",Animation,Action,Adventure
Into the Wild,2007,R,148 min,"Adventure, Biography, Drama",8.1,73.0,"18,354,356",Adventure,Biography,Drama
No Country for Old Men,2007,R,122 min,"Crime, Drama, Thriller",8.1,91.0,"74,283,625",Crime,Drama,Thriller
Lage Raho Munna Bhai,2006,U,144 min,"Comedy, Drama, Romance",8.1,,"2,217,561",Comedy,Drama,Romance
Million Dollar Baby,2004,UA,132 min,"Drama, Sport",8.1,86.0,"100,492,203",Drama,Sport,
Hotel Rwanda,2004,PG-13,121 min,"Biography, Drama, History",8.1,79.0,"23,530,892",Biography,Drama,History
Taegukgi hwinalrimyeo,2004,R,140 min,"Action, Drama, War",8.1,64.0,"1,111,061",Action,Drama,War
Before Sunset,2004,R,80 min,"Drama, Romance",8.1,90.0,"5,820,649",Drama,Romance,
Munna Bhai M.B.B.S.,2003,U,156 min,"Comedy, Drama, Musical",8.1,,,Comedy,Drama,Musical
Salinui chueok,2003,UA,131 min,"Crime, Drama, Mystery",8.1,82.0,"14,131",Crime,Drama,Mystery
Dil Chahta Hai,2001,Unrated,183 min,"Comedy, Drama, Romance",8.1,,"300,000",Comedy,Drama,Romance
Kill Bill: Vol. 1,2003,R,111 min,"Action, Crime, Drama",8.1,69.0,"70,099,045",Action,Crime,Drama
Finding Nemo,2003,U,100 min,"Animation, Adventure, Comedy",8.1,90.0,"380,843,261",Animation,Adventure,Comedy
Catch Me If You Can,2002,A,141 min,"Biography, Crime, Drama",8.1,75.0,"164,615,351",Biography,Crime,Drama
Amores perros,2000,A,154 min,"Drama, Thriller",8.1,83.0,"5,383,834",Drama,Thriller,
"Monsters, Inc.",2001,U,92 min,"Animation, Adventure, Comedy",8.1,79.0,"289,916,256",Animation,Adventure,Comedy
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,UA,87 min,"Animation, Action, Drama",8.1,,,Animation,Action,Drama
Lagaan: Once Upon a Time in India,2001,U,224 min,"Adventure, Drama, Musical",8.1,84.0,"70,147",Adventure,Drama,Musical
The Sixth Sense,1999,A,107 min,"Drama, Mystery, Thriller",8.1,64.0,"293,506,292",Drama,Mystery,Thriller
La leggenda del pianista sull'oceano,1998,U,169 min,"Drama, Music, Romance",8.1,58.0,"259,127",Drama,Music,Romance
The Truman Show,1998,U,103 min,"Comedy, Drama",8.1,90.0,"125,618,201",Comedy,Drama,
"Crna macka, beli macor",1998,R,127 min,"Comedy, Crime, Romance",8.1,73.0,"348,660",Comedy,Crime,Romance
The Big Lebowski,1998,R,117 min,"Comedy, Crime, Sport",8.1,71.0,"17,498,804",Comedy,Crime,Sport
Fa yeung nin wah,2000,U,98 min,"Drama, Romance",8.1,85.0,"2,734,044",Drama,Romance,
Trainspotting,1996,A,93 min,Drama,8.1,83.0,"16,501,785",Drama,,
Fargo,1996,A,98 min,"Crime, Drama, Thriller",8.1,85.0,"24,611,975",Crime,Drama,Thriller
Underground,1995,,170 min,"Comedy, Drama, War",8.1,,"171,082",Comedy,Drama,War
La haine,1995,UA,98 min,"Crime, Drama",8.1,,"309,811",Crime,Drama,
Dilwale Dulhania Le Jayenge,1995,U,189 min,"Drama, Romance",8.1,,,Drama,Romance,
Before Sunrise,1995,R,101 min,"Drama, Romance",8.1,77.0,"5,535,405",Drama,Romance,
Trois couleurs: Rouge,1994,U,99 min,"Drama, Mystery, Romance",8.1,100.0,"4,043,686",Drama,Mystery,Romance
Chung Hing sam lam,1994,U,102 min,"Comedy, Crime, Drama",8.1,77.0,"600,200",Comedy,Crime,Drama
Jurassic Park,1993,UA,127 min,"Action, Adventure, Sci-Fi",8.1,68.0,"402,453,882",Action,Adventure,Sci-Fi
In the Name of the Father,1993,UA,133 min,"Biography, Crime, Drama",8.1,84.0,"25,010,410",Biography,Crime,Drama
Ba wang bie ji,1993,R,171 min,"Drama, Music, Romance",8.1,,"5,216,888",Drama,Music,Romance
Dà hóng denglong gaogao guà,1991,PG,125 min,"Drama, History, Romance",8.1,,"2,603,061",Drama,History,Romance
Dead Poets Society,1989,U,128 min,"Comedy, Drama",8.1,79.0,"95,860,116",Comedy,Drama,
Stand by Me,1986,U,89 min,"Adventure, Drama",8.1,75.0,"52,287,414",Adventure,Drama,
Platoon,1986,A,120 min,"Drama, War",8.1,92.0,"138,530,565",Drama,War,
"Paris, Texas",1984,U,145 min,Drama,8.1,78.0,"2,181,987",Drama,,
Kaze no tani no Naushika,1984,U,117 min,"Animation, Adventure, Fantasy",8.1,86.0,"495,770",Animation,Adventure,Fantasy
The Thing,1982,A,109 min,"Horror, Mystery, Sci-Fi",8.1,57.0,"13,782,838",Horror,Mystery,Sci-Fi
Pink Floyd: The Wall,1982,UA,95 min,"Drama, Fantasy, Music",8.1,47.0,"22,244,207",Drama,Fantasy,Music
Fitzcarraldo,1982,R,158 min,"Adventure, Drama",8.1,,,Adventure,Drama,
Fanny och Alexander,1982,A,188 min,Drama,8.1,100.0,"4,971,340",Drama,,
Blade Runner,1982,UA,117 min,"Action, Sci-Fi, Thriller",8.1,84.0,"32,868,943",Action,Sci-Fi,Thriller
The Elephant Man,1980,UA,124 min,"Biography, Drama",8.1,78.0,,Biography,Drama,
Life of Brian,1979,R,94 min,Comedy,8.1,77.0,"20,045,115",Comedy,,
The Deer Hunter,1978,A,183 min,"Drama, War",8.1,86.0,"48,979,328",Drama,War,
Rocky,1976,U,120 min,"Drama, Sport",8.1,70.0,"117,235,247",Drama,Sport,
Network,1976,UA,121 min,Drama,8.1,83.0,,Drama,,
Barry Lyndon,1975,PG,185 min,"Adventure, Drama, History",8.1,89.0,,Adventure,Drama,History
Zerkalo,1975,G,107 min,"Biography, Drama",8.1,,"177,345",Biography,Drama,
Chinatown,1974,UA,130 min,"Drama, Mystery, Thriller",8.1,92.0,"29,000,000",Drama,Mystery,Thriller
Paper Moon,1973,U,102 min,"Comedy, Crime, Drama",8.1,77.0,"30,933,743",Comedy,Crime,Drama
Viskningar och rop,1972,A,91 min,Drama,8.1,,"1,742,348",Drama,,
Solaris,1972,PG,167 min,"Drama, Mystery, Sci-Fi",8.1,90.0,,Drama,Mystery,Sci-Fi
Le samouraï,1967,GP,105 min,"Crime, Drama, Mystery",8.1,,"39,481",Crime,Drama,Mystery
Cool Hand Luke,1967,A,127 min,"Crime, Drama",8.1,92.0,"16,217,773",Crime,Drama,
Persona,1966,,85 min,"Drama, Thriller",8.1,86.0,,Drama,Thriller,
Andrei Rublev,1966,R,205 min,"Biography, Drama, History",8.1,,"102,021",Biography,Drama,History
La battaglia di Algeri,1966,,121 min,"Drama, War",8.1,96.0,"55,908",Drama,War,
El ángel exterminador,1962,,95 min,"Drama, Fantasy",8.1,,,Drama,Fantasy,
What Ever Happened to Baby Jane?,1962,Passed,134 min,"Drama, Horror, Thriller",8.1,75.0,"4,050,000",Drama,Horror,Thriller
Sanjuro,1962,U,96 min,"Action, Comedy, Crime",8.1,,,Action,Comedy,Crime
The Man Who Shot Liberty Valance,1962,,123 min,"Drama, Western",8.1,94.0,,Drama,Western,
Ivanovo detstvo,1962,,95 min,"Drama, War",8.1,,,Drama,War,
Jungfrukällan,1960,A,89 min,Drama,8.1,,"1,526,000",Drama,,
Inherit the Wind,1960,Passed,128 min,"Biography, Drama, History",8.1,75.0,,Biography,Drama,History
Les quatre cents coups,1959,,99 min,"Crime, Drama",8.1,,,Crime,Drama,
Ben-Hur,1959,U,212 min,"Adventure, Drama, History",8.1,90.0,"74,700,000",Adventure,Drama,History
Kakushi-toride no san-akunin,1958,,139 min,"Adventure, Drama",8.1,,,Adventure,Drama,
Le notti di Cabiria,1957,,110 min,Drama,8.1,,"752,045",Drama,,
Kumonosu-jô,1957,,110 min,"Drama, History",8.1,,,Drama,History,
The Bridge on the River Kwai,1957,PG,161 min,"Adventure, Drama, War",8.1,87.0,"44,908,000",Adventure,Drama,War
On the Waterfront,1954,A,108 min,"Crime, Drama, Thriller",8.1,91.0,"9,600,000",Crime,Drama,Thriller
Le salaire de la peur,1953,U,131 min,"Adventure, Drama, Thriller",8.1,85.0,,Adventure,Drama,Thriller
Ace in the Hole,1951,Approved,111 min,"Drama, Film-Noir",8.1,72.0,"3,969,893",Drama,Film-Noir,
White Heat,1949,,114 min,"Action, Crime, Drama",8.1,,,Action,Crime,Drama
The Third Man,1949,Approved,104 min,"Film-Noir, Mystery, Thriller",8.1,97.0,"449,191",Film-Noir,Mystery,Thriller
The Red Shoes,1948,,135 min,"Drama, Music, Romance",8.1,,"10,900,000",Drama,Music,Romance
The Shop Around the Corner,1940,,99 min,"Comedy, Drama, Romance",8.1,96.0,"203,300",Comedy,Drama,Romance
Rebecca,1940,Approved,130 min,"Drama, Mystery, Romance",8.1,86.0,"4,360,000",Drama,Mystery,Romance
Mr. Smith Goes to Washington,1939,Passed,129 min,"Comedy, Drama",8.1,73.0,"9,600,000",Comedy,Drama,
Gone with the Wind,1939,U,238 min,"Drama, History, Romance",8.1,97.0,"198,676,459",Drama,History,Romance
La Grande Illusion,1937,,113 min,"Drama, War",8.1,,"172,885",Drama,War,
It Happened One Night,1934,Approved,105 min,"Comedy, Romance",8.1,87.0,"4,360,000",Comedy,Romance,
La passion de Jeanne d'Arc,1928,Passed,110 min,"Biography, Drama, History",8.1,,"21,877",Biography,Drama,History
The Circus,1928,Passed,72 min,"Comedy, Romance",8.1,90.0,,Comedy,Romance,
Sunrise: A Song of Two Humans,1927,Passed,94 min,"Drama, Romance",8.1,,"539,540",Drama,Romance,
The General,1926,Passed,67 min,"Action, Adventure, Comedy",8.1,,"1,033,895",Action,Adventure,Comedy
Das Cabinet des Dr. Caligari,1920,,76 min,"Fantasy, Horror, Mystery",8.1,,,Fantasy,Horror,Mystery
Badhaai ho,2018,UA,124 min,"Comedy, Drama",8.0,,,Comedy,Drama,
Togo,2019,U,113 min,"Adventure, Biography, Drama",8.0,69.0,,Adventure,Biography,Drama
Airlift,2016,UA,130 min,"Drama, History",8.0,,,Drama,History,
Bajrangi Bhaijaan,2015,UA,163 min,"Action, Adventure, Comedy",8.0,,"8,178,001",Action,Adventure,Comedy
Baby,2015,UA,159 min,"Action, Crime, Thriller",8.0,,,Action,Crime,Thriller
La La Land,2016,A,128 min,"Comedy, Drama, Music",8.0,94.0,"151,101,803",Comedy,Drama,Music
Lion,2016,U,118 min,"Biography, Drama",8.0,69.0,"51,739,495",Biography,Drama,
The Martian,2015,UA,144 min,"Adventure, Drama, Sci-Fi",8.0,80.0,"228,433,663",Adventure,Drama,Sci-Fi
Zootopia,2016,U,108 min,"Animation, Adventure, Comedy",8.0,78.0,"341,268,248",Animation,Adventure,Comedy
Bãhubali: The Beginning,2015,UA,159 min,"Action, Drama",8.0,,"6,738,000",Action,Drama,
Kaguyahime no monogatari,2013,U,137 min,"Animation, Adventure, Drama",8.0,89.0,"1,506,975",Animation,Adventure,Drama
Wonder,2017,U,113 min,"Drama, Family",8.0,66.0,"132,422,809",Drama,Family,
Gully Boy,2019,UA,154 min,"Drama, Music, Romance",8.0,65.0,"5,566,534",Drama,Music,Romance
Special Chabbis,2013,UA,144 min,"Crime, Drama, Thriller",8.0,,"1,079,369",Crime,Drama,Thriller
Short Term 12,2013,R,96 min,Drama,8.0,82.0,"1,010,414",Drama,,
Serbuan maut 2: Berandal,2014,A,150 min,"Action, Crime, Thriller",8.0,71.0,"2,625,803",Action,Crime,Thriller
The Imitation Game,2014,UA,114 min,"Biography, Drama, Thriller",8.0,73.0,"91,125,683",Biography,Drama,Thriller
Guardians of the Galaxy,2014,UA,121 min,"Action, Adventure, Comedy",8.0,76.0,"333,176,600",Action,Adventure,Comedy
Blade Runner 2049,2017,UA,164 min,"Action, Drama, Mystery",8.0,81.0,"92,054,159",Action,Drama,Mystery
Her,2013,A,126 min,"Drama, Romance, Sci-Fi",8.0,90.0,"25,568,251",Drama,Romance,Sci-Fi
Bohemian Rhapsody,2018,UA,134 min,"Biography, Drama, Music",8.0,49.0,"216,428,042",Biography,Drama,Music
The Revenant,2015,A,156 min,"Action, Adventure, Drama",8.0,76.0,"183,637,894",Action,Adventure,Drama
The Perks of Being a Wallflower,2012,UA,103 min,"Drama, Romance",8.0,67.0,"17,738,570",Drama,Romance,
Tropa de Elite 2: O Inimigo Agora é Outro,2010,,115 min,"Action, Crime, Drama",8.0,71.0,"100,119",Action,Crime,Drama
The King's Speech,2010,U,118 min,"Biography, Drama, History",8.0,88.0,"138,797,449",Biography,Drama,History
The Help,2011,UA,146 min,Drama,8.0,62.0,"169,708,112",Drama,,
Deadpool,2016,R,108 min,"Action, Adventure, Comedy",8.0,65.0,"363,070,709",Action,Adventure,Comedy
Darbareye Elly,2009,TV-PG,119 min,"Drama, Mystery",8.0,87.0,"106,662",Drama,Mystery,
Dev.D,2009,A,144 min,"Drama, Romance",8.0,,"10,950",Drama,Romance,
Yip Man,2008,R,106 min,"Action, Biography, Drama",8.0,59.0,,Action,Biography,Drama
My Name Is Khan,2010,UA,165 min,Drama,8.0,50.0,"4,018,695",Drama,,
Nefes: Vatan Sagolsun,2009,,128 min,"Action, Drama, Thriller",8.0,,,Action,Drama,Thriller
Slumdog Millionaire,2008,UA,120 min,"Drama, Romance",8.0,84.0,"141,319,928",Drama,Romance,
Black Swan,2010,A,108 min,"Drama, Thriller",8.0,79.0,"106,954,678",Drama,Thriller,
Tropa de Elite,2007,R,115 min,"Action, Crime, Drama",8.0,33.0,"8,060",Action,Crime,Drama
The Avengers,2012,UA,143 min,"Action, Adventure, Sci-Fi",8.0,69.0,"623,279,547",Action,Adventure,Sci-Fi
Persepolis,2007,PG-13,96 min,"Animation, Biography, Drama",8.0,90.0,"4,445,756",Animation,Biography,Drama
Dallas Buyers Club,2013,R,117 min,"Biography, Drama",8.0,80.0,"27,298,285",Biography,Drama,
The Pursuit of Happyness,2006,U,117 min,"Biography, Drama",8.0,64.0,"163,566,459",Biography,Drama,
Blood Diamond,2006,A,143 min,"Adventure, Drama, Thriller",8.0,64.0,"57,366,262",Adventure,Drama,Thriller
The Bourne Ultimatum,2007,UA,115 min,"Action, Mystery, Thriller",8.0,85.0,"227,471,070",Action,Mystery,Thriller
Bin-jip,2004,U,88 min,"Crime, Drama, Romance",8.0,72.0,"238,507",Crime,Drama,Romance
Sin City,2005,A,124 min,"Crime, Thriller",8.0,74.0,"74,103,820",Crime,Thriller,
Le scaphandre et le papillon,2007,PG-13,112 min,"Biography, Drama",8.0,92.0,"5,990,075",Biography,Drama,
G.O.R.A.,2004,,127 min,"Adventure, Comedy, Sci-Fi",8.0,,,Adventure,Comedy,Sci-Fi
Ratatouille,2007,U,111 min,"Animation, Adventure, Comedy",8.0,96.0,"206,445,654",Animation,Adventure,Comedy
Casino Royale,2006,PG-13,144 min,"Action, Adventure, Thriller",8.0,80.0,"167,445,960",Action,Adventure,Thriller
Kill Bill: Vol. 2,2004,A,137 min,"Action, Crime, Thriller",8.0,83.0,"66,208,183",Action,Crime,Thriller
Vozvrashchenie,2003,,110 min,Drama,8.0,82.0,"502,028",Drama,,
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,2003,R,103 min,"Drama, Romance",8.0,85.0,"2,380,788",Drama,Romance,
Mar adentro,2014,U,126 min,"Biography, Drama",8.0,74.0,"2,086,345",Biography,Drama,
Cinderella Man,2005,UA,144 min,"Biography, Drama, History",8.0,69.0,"61,649,911",Biography,Drama,History
Kal Ho Naa Ho,2003,U,186 min,"Comedy, Drama, Musical",8.0,54.0,"1,787,378",Comedy,Drama,Musical
Mou gaan dou,2002,UA,101 min,"Action, Crime, Drama",8.0,75.0,"169,659",Action,Crime,Drama
Pirates of the Caribbean: The Curse of the Black Pearl,2003,UA,143 min,"Action, Adventure, Fantasy",8.0,63.0,"305,413,918",Action,Adventure,Fantasy
Big Fish,2003,U,125 min,"Adventure, Drama, Fantasy",8.0,58.0,"66,257,002",Adventure,Drama,Fantasy
The Incredibles,2004,U,115 min,"Animation, Action, Adventure",8.0,90.0,"261,441,092",Animation,Action,Adventure
Yeopgijeogin geunyeo,2001,,137 min,"Comedy, Drama, Romance",8.0,,,Comedy,Drama,Romance
Dogville,2003,R,178 min,"Crime, Drama",8.0,60.0,"1,530,386",Crime,Drama,
Vizontele,2001,,110 min,"Comedy, Drama",8.0,,,Comedy,Drama,
Donnie Darko,2001,R,113 min,"Drama, Mystery, Sci-Fi",8.0,88.0,"1,480,006",Drama,Mystery,Sci-Fi
Magnolia,1999,R,188 min,Drama,8.0,77.0,"22,455,976",Drama,,
Dancer in the Dark,2000,U,140 min,"Crime, Drama, Musical",8.0,61.0,"4,184,036",Crime,Drama,Musical
The Straight Story,1999,U,112 min,"Biography, Drama",8.0,86.0,"6,203,044",Biography,Drama,
Pâfekuto burû,1997,A,81 min,"Animation, Crime, Mystery",8.0,,"776,665",Animation,Crime,Mystery
Festen,1998,R,105 min,Drama,8.0,82.0,"1,647,780",Drama,,
Central do Brasil,1998,R,110 min,Drama,8.0,80.0,"5,595,428",Drama,,
The Iron Giant,1999,PG,86 min,"Animation, Action, Adventure",8.0,85.0,"23,159,305",Animation,Action,Adventure
Knockin' on Heaven's Door,1997,,87 min,"Action, Crime, Comedy",8.0,,"3,296",Action,Crime,Comedy
Sling Blade,1996,R,135 min,Drama,8.0,84.0,"24,475,416",Drama,,
Secrets & Lies,1996,U,136 min,"Comedy, Drama",8.0,91.0,"13,417,292",Comedy,Drama,
Twelve Monkeys,1995,A,129 min,"Mystery, Sci-Fi, Thriller",8.0,74.0,"57,141,459",Mystery,Sci-Fi,Thriller
Kôkaku Kidôtai,1995,UA,83 min,"Animation, Action, Crime",8.0,76.0,"515,905",Animation,Action,Crime
The Nightmare Before Christmas,1993,U,76 min,"Animation, Family, Fantasy",8.0,82.0,"75,082,668",Animation,Family,Fantasy
Groundhog Day,1993,U,101 min,"Comedy, Fantasy, Romance",8.0,72.0,"70,906,973",Comedy,Fantasy,Romance
Bound by Honor,1993,R,180 min,"Crime, Drama",8.0,47.0,"4,496,583",Crime,Drama,
Scent of a Woman,1992,UA,156 min,Drama,8.0,59.0,"63,895,607",Drama,,
Aladdin,1992,U,90 min,"Animation, Adventure, Comedy",8.0,86.0,"217,350,219",Animation,Adventure,Comedy
JFK,1991,UA,189 min,"Drama, History, Thriller",8.0,72.0,"70,405,498",Drama,History,Thriller
Beauty and the Beast,1991,G,84 min,"Animation, Family, Fantasy",8.0,95.0,"218,967,620",Animation,Family,Fantasy
